# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin and sensitive pages
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /_next/
Disallow: /private/

# Allow important pages for SEO
Allow: /precos
Allow: /como-funciona
Allow: /sobre
Allow: /integracoes
Allow: /politica-privacidade
Allow: /termos-servico

# Sitemap
Sitemap: https://imobdeal.com.br/sitemap.xml

# Crawl delay (optional - can help with server load)
Crawl-delay: 1
